id	num_cited	year	authors	title	citing_papers
1996-0003	12	1996	Jason M Eisner	Three new probabilistic models for dependency parsing: An exploration.	D19-1020,D19-1048,D19-1093,D19-1148,J19-1003,N19-1017,N19-1022,N19-1354,N19-1385,P19-1012,P19-1232,Q19-1023
1996-0015	16	1996	John M Zelle, Raymond J Mooney	Learning to parse database queries using inductive logic programming.	D19-1242,D19-1262,D19-1377,D19-1537,D19-1624,J19-1002,N19-1245,N19-1246,N19-1273,P19-1007,P19-1010,P19-1201,P19-1443,P19-1444,P19-1447,P19-1613
1995-0003	53	1995	George A Miller	WordNet: a lexical database for English.	D19-1005,D19-1061,D19-1121,D19-1264,D19-1268,D19-1272,D19-1292,D19-1355,D19-1356,D19-1419,D19-1472,D19-1579,D19-1593,D19-1596,D19-1670,N19-1089,N19-1094,N19-1099,N19-1104,N19-1111,N19-1215,N19-1224,N19-1243,N19-1243,N19-1250,N19-1261,N19-1302,N19-1350,P19-1086,P19-1088,P19-1090,P19-1104,P19-1108,P19-1165,P19-1169,P19-1210,P19-1226,P19-1278,P19-1302,P19-1316,P19-1318,P19-1319,P19-1320,P19-1325,P19-1409,P19-1468,P19-1470,P19-1477,P19-1501,P19-1568,P19-1576,P19-1600,P19-1614
1995-0011	5	1995	Yann Lecun, Yoshua Bengio	Convolutional Networks for Images, Speech and Time Series,	D19-1237,N19-1218,N19-1277,N19-1286,P19-1246
1995-0017	6	1995	David Yarowsky	Unsupervised word sense disambiguation rivaling supervised methods.	D19-1347,D19-1468,D19-1658,N19-1003,N19-1080,N19-1227
1995-0022	6	1995	Reinhard Kneser, Hermann Ney	Improved backing-off for m-gram language modeling. In	D19-1421,N19-1417,P19-1041,P19-1242,P19-1437,P19-1594
1995-0043	8	1995	Corinna Cortes, Vladimir Vapnik	Supportvector networks.	N19-1010,N19-1051,N19-1055,N19-1261,N19-1295,N19-1305,P19-1445,P19-1643
2004-0001	39	2004	Minqing Hu, Bing Liu	Mining and summarizing customer reviews.	D19-1003,D19-1059,D19-1060,D19-1064,D19-1111,D19-1113,D19-1272,D19-1297,D19-1380,D19-1410,D19-1411,D19-1465,D19-1466,D19-1468,D19-1556,D19-1569,D19-1655,D19-1657,D19-1670,D19-1675,N19-1036,N19-1048,N19-1065,N19-1127,N19-1137,N19-1242,N19-1259,P19-1041,P19-1049,P19-1056,P19-1162,P19-1255,P19-1341,P19-1344,P19-1385,P19-1397,P19-1520,P19-1574,P19-1630
2004-0002	13	2004	Bo Pang, Lillian Lee	A sentimental education: Sentiment analysis using subjectivity summarization based on minimum cuts.	D19-1003,D19-1043,D19-1059,D19-1060,D19-1064,D19-1113,D19-1380,D19-1410,D19-1670,N19-1033,N19-1127,P19-1397,P19-1574
2004-0004	11	2004	Bill Dolan, Chris Quirk, Chris Brockett	Unsupervised construction of large paraphrase corpora: Exploiting massively parallel news sources.	D19-1009,D19-1059,D19-1064,D19-1113,D19-1380,D19-1410,D19-1542,D19-1626,N19-1088,N19-1110,P19-1453
2004-0005	15	2004	Gunes Erkan, Dragomir R Radev	Lexrank: Graph-based lexical centrality as salience in text summarization.	D19-1018,D19-1294,D19-1297,D19-1298,D19-1300,D19-1302,D19-1311,D19-1327,D19-1459,D19-1506,D19-1669,P19-1043,P19-1098,P19-1210,P19-1500
2004-0010	7	2004	Nanda Kambhatla	Combining lexical, syntactic, and semantic features with maximum entropy models for extracting relations.	D19-1038,D19-1503,N19-1147,P19-1049,P19-1130,P19-1133,P19-1279
2004-0012	13	2004	David D Lewis, Yiming Yang, Tony G Rose, Fan Li	Rcv1: A new benchmark collection for text categorization research. Journal of machine learning research,	D19-1042,D19-1044,D19-1444,D19-1572,D19-1652,N19-1232,P19-1035,P19-1105,P19-1150,P19-1518,P19-1630,P19-1633,P19-1636
2004-0013	117	2004	Chin-Yew Lin	Rouge: A package for automatic evaluation of summaries.	D19-1051,D19-1055,D19-1065,D19-1116,D19-1117,D19-1187,D19-1191,D19-1202,D19-1208,D19-1213,D19-1220,D19-1243,D19-1255,D19-1257,D19-1284,D19-1289,D19-1297,D19-1300,D19-1301,D19-1302,D19-1303,D19-1304,D19-1307,D19-1308,D19-1311,D19-1315,D19-1317,D19-1318,D19-1319,D19-1320,D19-1326,D19-1327,D19-1386,D19-1387,D19-1388,D19-1390,D19-1409,D19-1412,D19-1459,D19-1482,D19-1506,D19-1509,D19-1510,D19-1512,D19-1616,D19-1618,D19-1619,D19-1620,D19-1623,D19-1627,D19-1636,N19-1011,N19-1015,N19-1070,N19-1071,N19-1072,N19-1091,N19-1164,N19-1173,N19-1236,N19-1260,N19-1261,N19-1262,N19-1263,N19-1264,N19-1305,N19-1349,N19-1377,N19-1395,N19-1400,N19-1409,N19-1410,P19-1005,P19-1043,P19-1098,P19-1099,P19-1100,P19-1182,P19-1185,P19-1190,P19-1191,P19-1196,P19-1203,P19-1206,P19-1209,P19-1210,P19-1214,P19-1255,P19-1257,P19-1264,P19-1305,P19-1330,P19-1332,P19-1346,P19-1365,P19-1367,P19-1407,P19-1415,P19-1426,P19-1440,P19-1480,P19-1483,P19-1496,P19-1497,P19-1499,P19-1500,P19-1501,P19-1502,P19-1540,P19-1564,P19-1599,P19-1600,P19-1604,P19-1605,P19-1630,P19-1654,P19-1657
2004-0022	24	2004	Philipp Koehn	Statistical significance tests for machine translation evaluation.	D19-1073,D19-1145,D19-1306,D19-1319,D19-1321,D19-1520,D19-1548,D19-1550,D19-1587,N19-1010,N19-1118,N19-1174,N19-1350,N19-1359,N19-1387,N19-1407,P19-1053,P19-1175,P19-1295,P19-1352,P19-1405,P19-1446,P19-1624,Q19-1002
2004-0025	5	2004	Hugo Liu, Push Singh	Conceptneta practical commonsense reasoning tool-kit.	D19-1109,N19-1094,P19-1393,P19-1477,P19-1517
2004-0028	7	2004	Thomas L Griffiths, Mark Steyvers	Finding scientific topics.	D19-1120,D19-1232,D19-1349,N19-1109,N19-1158,N19-1291,P19-1640
